Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 482.858551 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 488.997559 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.325287 
outer loop freq: 199.680511 
inner loop freq: 		 483.091797 
inner loop freq: 		 485.672638 
inner loop freq: 		 486.381317 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.325287 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.927704 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.927704 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.463654 
outer loop freq: 199.640640 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 482.160095 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.730957 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 481.927704 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 481.927704 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 483.325287 
inner loop freq: 		 485.201324 
inner loop freq: 		 481.695587 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.463654 
outer loop freq: 199.680511 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 483.325287 
inner loop freq: 		 482.625488 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.559021 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.325287 
outer loop freq: 199.680511 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.496155 
inner loop freq: 		 484.496155 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 482.625488 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.559021 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 480.769226 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.559021 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 481.463654 
outer loop freq: 199.680511 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
inner loop freq: 		 486.381317 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.695587 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
inner loop freq: 		 491.400513 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 488.281250 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 484.027130 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 482.625488 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.858551 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.091797 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 481.695587 
inner loop freq: 		 484.730957 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 480.538208 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 468.164795 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 482.625488 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.091797 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 482.625488 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 483.091797 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 482.858551 
inner loop freq: 		 486.381317 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 483.091797 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 480.076813 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.160095 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.908630 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.730957 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
outer loop freq: 199.680511 
inner loop freq: 		 482.392670 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.672638 
outer loop freq: 199.560959 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 483.559021 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.730957 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.027130 
inner loop freq: 		 483.792969 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.231964 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 482.858551 
inner loop freq: 		 484.261536 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 486.617981 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 481.927704 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 482.392670 
outer loop freq: 199.680511 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 489.236786 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.858551 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.908630 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.496155 
outer loop freq: 199.680511 
inner loop freq: 		 483.091797 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.680511 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 483.091797 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 489.236786 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.325287 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 483.559021 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.730957 
outer loop freq: 199.640640 
inner loop freq: 		 493.339905 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.559021 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.000488 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.858551 
[32;1mDISARMED! [0m
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 486.381317 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 481.695587 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.858551 
outer loop freq: 199.680511 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 475.737396 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 482.858551 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 485.672638 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 481.927704 
inner loop freq: 		 484.730957 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.091797 
inner loop freq: 		 484.496155 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 482.392670 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 483.559021 
inner loop freq: 		 482.625488 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.091797 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.325287 
inner loop freq: 		 483.325287 
outer loop freq: 199.680511 
inner loop freq: 		 483.325287 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 480.307404 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.672638 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 490.918030 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 483.792969 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
